"Data, x","Data, y","Trace 1, x","Trace 1, y","Fit, x","Fit, y"
"1880","-0.19","1880","-0.127780357499175","1880","-0.195725470021537"
"1881","-0.1","1881.69620253165","-0.143120482818261","1881.69620253165","-0.20557507682757"
"1882","-0.09","1883.39240506329","-0.157420712044174","1883.39240506329","-0.214761638560046"
"1883","-0.19","1885.08860759494","-0.170620549127522","1885.08860759494","-0.22324906856371"
"1884","-0.27","1886.78481012658","-0.182658558617357","1886.78481012658","-0.2310012801833"
"1885","-0.31","1888.48101265823","-0.193473712267741","1888.48101265823","-0.237982186763558"
"1886","-0.3","1890.17721518987","-0.20300765123075","1890.17721518987","-0.244155701649224"
"1887","-0.33","1891.87341772152","-0.211207995989075","1891.87341772152","-0.249485738185041"
"1888","-0.2","1893.56962025316","-0.218032500364321","1893.56962025316","-0.253936209715748"
"1889","-0.11","1895.26582278481","-0.223453284870796","1895.26582278481","-0.257471029586086"
"1890","-0.36","1896.96202531646","-0.227443286394045","1896.96202531646","-0.260036952235726"
"1891","-0.23","1898.6582278481","-0.229980873712848","1898.6582278481","-0.261567292692982"
"1892","-0.26","1900.35443037975","-0.231187790028024","1900.35443037975","-0.262131783285388"
"1893","-0.29","1902.05063291139","-0.231203523394773","1902.05063291139","-0.261813882595141"
"1894","-0.3","1903.74683544304","-0.230168594302821","1903.74683544304","-0.260697049204438"
"1895","-0.21","1905.44303797468","-0.228221464532174","1905.44303797468","-0.258864741695476"
"1896","-0.14","1907.13924050633","-0.225496236173899","1907.13924050633","-0.256400418650452"
"1897","-0.11","1908.83544303797","-0.222121329910397","1908.83544303797","-0.253387538651562"
"1898","-0.28","1910.53164556962","-0.218219014518403","1910.53164556962","-0.249909560281004"
"1899","-0.16","1912.22784810127","-0.213905506571163","1912.22784810127","-0.246049942120973"
"1900","-0.08","1913.92405063291","-0.209049818261117","1913.92405063291","-0.241626830290203"
"1901","-0.13","1915.62025316456","-0.202602323417545","1915.62025316456","-0.2354756570955"
"1902","-0.26","1917.3164556962","-0.194631846154211","1917.3164556962","-0.227711495606118"
"1903","-0.35","1919.01265822785","-0.185368910659707","1919.01265822785","-0.218642432847351"
"1904","-0.44","1920.70886075949","-0.175056328674379","1920.70886075949","-0.208576555844492"
"1905","-0.27","1922.40506329114","-0.163967455541141","1922.40506329114","-0.197821951622838"
"1906","-0.21","1924.10126582278","-0.152416297358525","1924.10126582278","-0.186686707207679"
"1907","-0.39","1925.79746835443","-0.14075858676282","1925.79746835443","-0.175478909624313"
"1908","-0.42","1927.49367088608","-0.129384629625423","1927.49367088608","-0.164506645898032"
"1909","-0.47","1929.18987341772","-0.118706284488694","1929.18987341772","-0.154078003054131"
"1910","-0.42","1930.88607594937","-0.108909167260593","1930.88607594937","-0.144247547107682"
"1911","-0.44","1932.58227848101","-0.098963441178797","1932.58227848101","-0.133881550064678"
"1912","-0.35","1934.27848101266","-0.0886458445761449","1934.27848101266","-0.122953627587936"
"1913","-0.33","1935.9746835443","-0.0779062654377683","1935.9746835443","-0.111644474918702"
"1914","-0.15","1937.67088607595","-0.0667339456642403","1937.67088607595","-0.100134787298227"
"1915","-0.1","1939.36708860759","-0.055200385945363","1939.36708860759","-0.0886052599677553"
"1916","-0.33","1941.06329113924","-0.0434875764459018","1941.06329113924","-0.0772365881685396"
"1917","-0.39","1942.75949367089","-0.0318876440406516","1942.75949367089","-0.0662094671418247"
"1918","-0.24","1944.45569620253","-0.0207741105865702","1944.45569620253","-0.0557045921288603"
"1919","-0.21","1946.15189873418","-0.0105588464777151","1946.15189873418","-0.0459026583708962"
"1920","-0.25","1947.84810126582","-0.00192162971440629","1947.84810126582","-0.0372654416075874"
"1921","-0.19","1949.54430379747","0.00361423009415356","1949.54430379747","-0.0313162514481366"
"1922","-0.26","1951.24050632911","0.00668373483759421","1951.24050632911","-0.0276380882635789"
"1923","-0.22","1952.93670886076","0.008254347420818","1952.93670886076","-0.0254946643018198"
"1924","-0.26","1954.63291139241","0.00925518221162826","1954.63291139241","-0.0241496918107641"
"1925","-0.19","1956.32911392405","0.0105339585956701","1956.32911392405","-0.0228668830383161"
"1926","-0.08","1958.0253164557","0.0128282592485525","1958.0253164557","-0.0209099502323809"
"1927","-0.2","1959.72151898734","0.0167651773709283","1959.72151898734","-0.0175426056408628"
"1928","-0.2","1961.41772151899","0.0228895473742134","1961.41772151899","-0.0120285615116673"
"1929","-0.35","1963.11392405063","0.0317068497543905","1963.11392405063","-0.00363153009269765"
"1930","-0.13","1964.81012658228","0.0433892316339289","1964.81012658228","0.00801751306849239"
"1931","-0.09","1966.50632911392","0.0561009115226466","1966.50632911392","0.0209788952500372"
"1932","-0.16","1968.20253164557","0.0695811341366849","1968.20253164557","0.0348608112751915"
"1933","-0.28","1969.89873417722","0.0839484013372752","1969.89873417722","0.0496779914881217"
"1934","-0.13","1971.59493670886","0.0992996623146968","1971.59493670886","0.065445166233"
"1935","-0.19","1973.29113924051","0.115697293024103","1973.29113924051","0.0821770658539908"
"1936","-0.14","1974.98734177215","0.133161942882911","1974.98734177215","0.0998884206952669"
"1937","-0.01","1976.6835443038","0.151673610552899","1976.6835443038","0.118593961100992"
"1938","-0.02","1978.37974683544","0.171181751093295","1978.37974683544","0.13830841741534"
"1939","-0.03","1980.07594936709","0.191623532011561","1980.07594936709","0.159046519982476"
"1940","0.08","1981.77215189873","0.212952896717024","1981.77215189873","0.180808461167213"
"1941","0.13","1983.46835443038","0.235194072762345","1983.46835443038","0.203503526999744"
"1942","0.1","1985.16455696203","0.25839050503667","1985.16455696203","0.227124296295505"
"1943","0.14","1986.86075949367","0.282588281529844","1986.86075949367","0.251684099053291"
"1944","0.26","1988.55696202532","0.307839542435185","1988.55696202532","0.277196265271882"
"1945","0.13","1990.25316455696","0.334202579851692","1990.25316455696","0.303674124950075"
"1946","-0.03","1991.94936708861","0.361741367287021","1991.94936708861","0.331131008086653"
"1947","-0.03","1993.64556962025","0.390524237937764","1993.64556962025","0.3595802446804"
"1948","-0.09","1995.3417721519","0.420621583710247","1995.3417721519","0.389035164730113"
"1949","-0.09","1997.03797468354","0.452102764076252","1997.03797468354","0.419509098234571"
"1950","-0.18","1998.73417721519","0.485026343537066","1998.73417721519","0.451008598821776"
"1951","-0.07","2000.43037974684","0.519391770055661","2000.43037974684","0.483488060704234"
"1952","0.01","2002.12658227848","0.555213072914897","2002.12658227848","0.516935330718932"
"1953","0.08","2003.82278481013","0.59249715668339","2003.82278481013","0.551349106264916"
"1954","-0.12","2005.51898734177","0.631236559237047","2005.51898734177","0.586728084741231"
"1955","-0.14","2007.21518987342","0.67141368511288","2007.21518987342","0.623070963546937"
"1956","-0.2","2008.91139240506","0.713004959517262","2008.91139240506","0.660376440081074"
"1957","0.03","2010.60759493671","0.755984138258575","2010.60759493671","0.698643211742702"
"1958","0.06","2012.30379746835","0.800324569940171","2012.30379746835","0.737869975930862"
"1959","0.03","2014","0.846000542566975","2014","0.778055430044613"
"1960","-0.03","2014","0.71011031752225","",""
"1961","0.05","2014","0.71011031752225","",""
"1962","0.03","2012.30379746835","0.675415381921553","",""
"1963","0.06","2010.60759493671","0.64130228522683","",""
"1964","-0.2","2008.91139240506","0.607747920644886","",""
"1965","-0.1","2007.21518987342","0.574728241980994","",""
"1966","-0.05","2005.51898734177","0.542219610245414","",""
"1967","-0.02","2003.82278481013","0.510201055846441","",""
"1968","-0.07","2002.12658227848","0.478657588522966","",""
"1969","0.06","2000.43037974684","0.447584351352807","",""
"1970","0.03","1998.73417721519","0.416990854106487","",""
"1971","-0.09","1997.03797468354","0.386915432392891","",""
"1972","0.01","1995.3417721519","0.357448745749979","",""
"1973","0.15","1993.64556962025","0.328636251423037","",""
"1974","-0.08","1991.94936708861","0.300520648886285","",""
"1975","-0.01","1990.25316455696","0.273145670048458","",""
"1976","-0.11","1988.55696202532","0.24655298810858","",""
"1977","0.18","1986.86075949367","0.220779916576737","",""
"1978","0.07","1985.16455696203","0.19585808755434","",""
"1979","0.17","1983.46835443038","0.171812981237143","",""
"1980","0.28","1981.77215189873","0.148664025617403","",""
"1981","0.33","1980.07594936709","0.12646950795339","",""
"1982","0.13","1978.37974683544","0.105435083737384","",""
"1983","0.31","1976.6835443038","0.085514311649085","",""
"1984","0.16","1974.98734177215","0.0666148985076232","",""
"1985","0.12","1973.29113924051","0.0486568386838782","",""
"1986","0.19","1971.59493670886","0.0315906701513032","",""
"1987","0.34","1969.89873417722","0.0154075816389681","",""
"1988","0.4","1968.20253164557","0.000140488413698202","",""
"1989","0.29","1966.50632911392","-0.0141431210225721","",""
"1990","0.44","1964.81012658228","-0.0273542054969441","",""
"1991","0.42","1963.11392405063","-0.0389699099397858","",""
"1992","0.23","1961.41772151899","-0.046946670397548","",""
"1993","0.24","1959.72151898734","-0.0518503886526538","",""
"1994","0.32","1958.0253164557","-0.0546481597133144","",""
"1995","0.46","1956.32911392405","-0.0562677246723023","",""
"1996","0.35","1954.63291139241","-0.0575545658331564","",""
"1997","0.48","1952.93670886076","-0.0592436760244576","",""
"1998","0.63","1951.24050632911","-0.061959911364752","",""
"1999","0.42","1949.54430379747","-0.0662467329904268","",""
"2000","0.42","1947.84810126582","-0.0726092535007686","",""
"2001","0.55","1946.15189873418","-0.0812464702640774","",""
"2002","0.63","1944.45569620253","-0.0906350736711505","",""
"2003","0.62","1942.75949367089","-0.100531290242998","",""
"2004","0.55","1941.06329113924","-0.110985599891177","",""
"2005","0.69","1939.36708860759","-0.122010133990148","",""
"2006","0.64","1937.67088607595","-0.133535628932213","",""
"2007","0.66","1935.9746835443","-0.145382684399635","",""
"2008","0.54","1934.27848101266","-0.157261410599727","",""
"2009","0.65","1932.58227848101","-0.168799658950558","",""
"2010","0.71","1930.88607594937","-0.17958592695477","",""
"2011","0.6","1929.18987341772","-0.189449721619567","",""
"2012","0.63","1927.49367088608","-0.199628662170641","",""
"2013","0.66","1925.79746835443","-0.210199232485807","",""
"2014","0.75","1924.10126582278","-0.220957117056832","",""
"","","1922.40506329114","-0.231676447704534","",""
"","","1920.70886075949","-0.242096783014605","",""
"","","1919.01265822785","-0.251915955034995","",""
"","","1917.3164556962","-0.260791145058025","",""
"","","1915.62025316456","-0.268348990773456","",""
"","","1913.92405063291","-0.274203842319288","",""
"","","1912.22784810127","-0.278194377670784","",""
"","","1910.53164556962","-0.281600106043605","",""
"","","1908.83544303797","-0.284653747392727","",""
"","","1907.13924050633","-0.287304601127006","",""
"","","1905.44303797468","-0.289508018858779","",""
"","","1903.74683544304","-0.291225504106056","",""
"","","1902.05063291139","-0.292424241795509","",""
"","","1900.35443037975","-0.293075776542751","",""
"","","1898.6582278481","-0.293153711673115","",""
"","","1896.96202531646","-0.292630618077406","",""
"","","1895.26582278481","-0.291488774301375","",""
"","","1893.56962025316","-0.289839919067175","",""
"","","1891.87341772152","-0.287763480381006","",""
"","","1890.17721518987","-0.285303752067698","",""
"","","1888.48101265823","-0.282490661259374","",""
"","","1886.78481012658","-0.279344001749242","",""
"","","1885.08860759494","-0.275877587999898","",""
"","","1883.39240506329","-0.272102565075918","",""
"","","1881.69620253165","-0.268029670836879","",""
"","","1880","-0.263670582543899","",""
"","","1880","-0.127780357499175","",""
